# Code points present in MapleMonoCN-subset.woff2, one U+XXXX per line.
# Generated by build_font_subset.py alongside the woff2; commit together.
# `absent NNNN` lines list scanned content characters the source font lacks.
sha256 3769eac48837119bfece134426534c2776cc8572ba617fc9132914afb42edd89
absent 0901
absent 0902
absent 0905
absent 0906
absent 0907
absent 0908
absent 0909
absent 090A
absent 090F
absent 0910
absent 0911
absent 0913
absent 0914
absent 0915
absent 0916
absent 0917
absent 0918
absent 091A
absent 091B
absent 091C
absent 091D
absent 091F
absent 0920
absent 0921
absent 0922
absent 0923
absent 0924
absent 0925
absent 0926
absent 0927
absent 0928
absent 092A
absent 092B
absent 092C
absent 092D
absent 092E
absent 092F
absent 0930
absent 0932
absent 0935
absent 0936
absent 0937
absent 0938
absent 0939
absent 093C
absent 093E
absent 093F
absent 0940
absent 0941
absent 0942
absent 0943
absent 0947
absent 0948
absent 0949
absent 094B
absent 094C
absent 094D
absent 0964
absent 0E01
absent 0E02
absent 0E04
absent 0E06
absent 0E07
absent 0E08
absent 0E09
absent 0E0A
absent 0E0B
absent 0E0D
absent 0E0E
absent 0E0F
absent 0E10
absent 0E11
absent 0E13
absent 0E14
absent 0E15
absent 0E16
absent 0E17
absent 0E18
absent 0E19
absent 0E1A
absent 0E1B
absent 0E1C
absent 0E1D
absent 0E1E
absent 0E1F
absent 0E20
absent 0E21
absent 0E22
absent 0E23
absent 0E24
absent 0E25
absent 0E27
absent 0E28
absent 0E29
absent 0E2A
absent 0E2B
absent 0E2D
absent 0E2E
absent 0E30
absent 0E31
absent 0E32
absent 0E33
absent 0E34
absent 0E35
absent 0E36
absent 0E37
absent 0E38
absent 0E39
absent 0E40
absent 0E41
absent 0E42
absent 0E43
absent 0E44
absent 0E46
absent 0E47
absent 0E48
absent 0E49
absent 0E4A
absent 0E4C
absent 2318
absent 270E
absent 2726
absent 27F2
absent AC00
absent AC01
absent AC04
absent AC07
absent AC08
absent AC10
absent AC11
absent AC12
absent AC15
absent AC16
absent AC19
absent AC1C
absent AC24
absent AC31
absent AC70
absent AC74
absent AC78
absent AC80
absent AC83
absent AC8C
absent ACA8
absent ACA9
absent ACAC
absent ACB0
absent ACB9
absent ACBD
absent ACC1
absent ACC4
absent ACE0
absent ACE4
absent ACE7
absent ACE8
absent ACF1
absent ACF3
absent ACF5
absent ACFC
absent AD00
absent AD04
absent AD11
absent AD18
absent AD50
absent AD6C
absent AD6D
absent AD73
absent AD74
absent AD75
absent AD8C
absent ADA4
absent ADDC
absent ADF8
absent AE00
absent AE08
absent AE09
absent AE0B
absent AE30
absent AE34
absent AE38
absent AE41
absent AE4A
absent AE4C
absent AE54
absent AE65
absent AE68
absent AEBC
absent AED8
absent AF2D
absent AFB8
absent AFBC
absent AFC0
absent AFC8
absent AFC9
absent AFD4
absent B00C
absent B010
absent B01D
absent B044
absent B04C
absent B05D
absent B07C
absent B098
absent B099
absent B09C
absent B0A0
absent B0A8
absent B0A9
absent B0AF
absent B0B1
absent B0B3
absent B0B4
absent B0B8
absent B0BC
absent B0C5
absent B0E5
absent B108
absent B10C
absent B110
absent B113
absent B118
absent B123
absent B124
absent B137
absent B144
absent B178
absent B17C
absent B180
absent B18D
absent B193
absent B204
absent B208
absent B215
absent B220
absent B25C
absent B269
absent B274
absent B290
absent B294
absent B2A5
absent B2C8
absent B2CC
absent B2D0
absent B2D9
absent B2E4
absent B2E8
absent B2EB
absent B2EC
absent B2F4
absent B2F5
absent B2F7
absent B2F9
absent B2FB
absent B2FF
absent B300
absent B313
absent B354
absent B355
absent B358
absent B35C
absent B35F
absent B367
absent B36E
absent B370
absent B374
absent B378
absent B3C4
absent B3C5
absent B3CC
absent B3D9
absent B410
absent B418
absent B41C
absent B420
absent B429
absent B450
absent B454
absent B458
absent B461
absent B465
absent B4A4
absent B4B7
absent B4C8
absent B4DC
absent B4E0
absent B4E4
absent B4EC
absent B4ED
absent B4EF
absent B4F1
absent B514
absent B51B
absent B529
absent B530
absent B534
absent B538
absent B54C
absent B5A0
absent B5A4
absent B5A8
absent B5BB
absent B610
absent B611
absent B6F4
absent B6F8
absent B728
absent B73B
absent B744
absent B748
absent B77C
absent B77D
absent B78C
absent B78D
absent B798
absent B799
absent B79C
absent B7A8
absent B7C9
absent B7EC
absent B7F0
absent B7FC
absent B7FF
absent B807
absent B808
absent B809
absent B80C
absent B81B
absent B824
absent B825
absent B828
absent B82C
absent B838
absent B839
absent B840
absent B85C
absent B85D
absent B860
absent B864
absent B86C
absent B86F
absent B8CC
absent B8E8
absent B8F9
absent B958
absent B974
absent B978
absent B97C
absent B984
absent B985
absent B9AC
absent B9AD
absent B9B0
absent B9B4
absent B9BC
absent B9BD
absent B9C1
absent B9C8
absent B9C9
