# Recipe item 4 of fonts/build_font_subset.py: characters beyond ASCII, the
# symbol whitelist and the 3500 common Hanzi that the subset also carries.
# One character per line as U+XXXX plus the glyph; `#` starts a comment.
# Maintained by `build_font_subset.py --scan <dir>…`, which appends every
# character found in *.md / *.mdx content that the source font has.
U+00A5 ¥
U+00AB «
U+00B2 ²
U+00B3 ³
U+00B9 ¹
U+00BB »
U+00BC ¼
U+00BD ½
U+00BF ¿
U+00C0 À
U+00C1 Á
U+00C2 Â
U+00C4 Ä
U+00C7 Ç
U+00C8 È
U+00C9 É
U+00D3 Ó
U+00D6 Ö
U+00D8 Ø
U+00DC Ü
U+00DD Ý
U+00DF ß
U+00E0 à
U+00E1 á
U+00E2 â
U+00E3 ã
U+00E4 ä
U+00E7 ç
U+00E8 è
U+00E9 é
U+00EA ê
U+00EB ë
U+00EC ì
U+00ED í
U+00EE î
U+00EF ï
U+00F1 ñ
U+00F2 ò
U+00F3 ó
U+00F4 ô
U+00F5 õ
U+00F6 ö
U+00F8 ø
U+00F9 ù
U+00FA ú
U+00FB û
U+00FC ü
U+00FD ý
U+0103 ă
U+0105 ą
U+0106 Ć
U+0107 ć
U+0109 ĉ
U+010C Č
U+0110 Đ
U+0111 đ
U+0118 Ę
U+0119 ę
U+011F ğ
U+0129 ĩ
U+0130 İ
U+0131 ı
U+0141 Ł
U+0142 ł
U+0144 ń
U+0153 œ
U+015A Ś
U+015B ś
U+015E Ş
U+015F ş
U+0160 Š
U+0161 š
U+0169 ũ
U+0179 Ź
U+017A ź
U+017B Ż
U+017C ż
U+01A1 ơ
U+01B0 ư
U+0302
U+0304
U+0307
U+0308
U+0393 Γ
U+0394 Δ
U+03A0 Π
U+03A3 Σ
U+03A6 Φ
U+03A9 Ω
U+03B1 α
U+03B2 β
U+03B3 γ
U+03B4 δ
U+03B5 ε
U+03B7 η
U+03B8 θ
U+03BA κ
U+03BB λ
U+03BC μ
U+03BD ν
U+03BE ξ
U+03C0 π
U+03C1 ρ
U+03C3 σ
U+03C4 τ
U+03C6 φ
U+03C7 χ
U+03C9 ω
U+0404 Є
U+0406 І
U+0410 А
U+0411 Б
U+0412 В
U+0413 Г
U+0414 Д
U+0415 Е
U+0416 Ж
U+0417 З
U+0418 И
U+0419 Й
U+041A К
U+041B Л
U+041C М
U+041D Н
U+041E О
U+041F П
U+0420 Р
U+0421 С
U+0422 Т
U+0423 У
U+0424 Ф
U+0425 Х
U+0426 Ц
U+0427 Ч
U+0428 Ш
U+0429 Щ
U+042D Э
U+042F Я
U+0430 а
U+0431 б
U+0432 в
U+0433 г
U+0434 д
U+0435 е
U+0436 ж
U+0437 з
U+0438 и
U+0439 й
U+043A к
U+043B л
U+043C м
U+043D н
U+043E о
U+043F п
U+0440 р
U+0441 с
U+0442 т
U+0443 у
U+0444 ф
U+0445 х
U+0446 ц
U+0447 ч
